data,time_start,time_stop,count_move,caps_num,size_rect,count_rect,screen
20200511,093612,100617,51048,1809933.3333333335,9307.0,14,20200511-093612-100617.jpg
20200511,100622,103627,51304,1809933.3333333335,18327.0,15,20200511-100622-103627.jpg
20200511,103630,110635,53832,1809933.3333333335,9518.5,22,20200511-103630-110635.jpg
20200511,110640,113645,53587,1809933.3333333335,11734.0,19,20200511-110640-113645.jpg
20200511,113650,120655,48742,1809933.3333333335,6086.5,16,20200511-113650-120655.jpg
20200511,120700,123705,47770,1809933.3333333335,11407.5,14,20200511-120700-123705.jpg
20200511,211148,214153,0,1805333.3333333335,0,0,none
20200511,214158,221203,34527,1809933.3333333335,7720.0,14,20200511-214158-221203.jpg
20200511,221208,224213,23657,1809613.3333333335,139639.5,47,20200511-221208-224213.jpg
20200511,231053,234058,38916,1809597.3333333335,18571.0,33,20200511-231053-234058.jpg
20200511,234103,000003,0,1141549.3333333335,0,0,none
20200512,000008,003013,0,1803372.3333333335,0,0,none
20200512,003018,010023,0,1809793.0000000002,0,0,none
20200512,010028,013033,0,1809933.3333333335,0,0,none
20200512,013038,020043,0,1808493.3333333333,0,0,none
20200512,020048,023053,10734,1809933.3333333335,1784.0,4,20200512-020048-023053.jpg
20200512,023058,030103,0,1809933.3333333335,0,0,none
20200512,031005,034010,16045,1809933.3333333335,1865.0,11,20200512-031005-034010.jpg
20200512,034015,041020,43849,1806298.0,129993.0,29,20200512-034015-041020.jpg
20200512,041025,044030,48149,1809944.0000000002,139234.0,35,20200512-041025-044030.jpg
20200512,044035,051040,44356,1809933.3333333335,137216.0,33,20200512-044035-051040.jpg
20200512,051045,054050,18514,1807098.6666666667,1851.5,4,20200512-051045-054050.jpg
20200512,054055,061100,29999,1809933.3333333335,1955.5,8,20200512-054055-061100.jpg
20200512,061105,064110,38338,1809933.3333333335,6117.0,12,20200512-061105-064110.jpg
20200512,070808,073813,45176,1809933.3333333335,26307.0,33,20200512-070808-073813.jpg
20200512,073818,080823,51709,1809933.3333333335,12688.0,49,20200512-073818-080823.jpg
20200512,080828,083833,51434,1807290.6666666667,35189.5,35,20200512-080828-083833.jpg
20200512,083838,090843,53334,1809933.3333333335,24589.0,40,20200512-083838-090843.jpg
20200512,090848,093853,52453,1809933.3333333335,26692.5,52,20200512-090848-093853.jpg
20200512,093858,100903,52655,1809933.3333333335,124599.5,74,20200512-093858-100903.jpg
20200512,100908,103913,52398,1809762.6666666667,129278.5,63,20200512-100908-103913.jpg
20200512,110644,113649,51567,1809933.3333333335,136607.0,40,20200512-110644-113649.jpg
20200512,113654,120659,44867,1807740.3333333335,139713.0,52,20200512-113654-120659.jpg
20200512,120704,123709,49394,1807329.0000000002,107439.5,56,20200512-120704-123709.jpg
20200512,123714,130719,52490,1809933.3333333335,81248.5,54,20200512-123714-130719.jpg
20200512,130724,133729,51450,1809933.3333333335,138375.0,60,20200512-130724-133729.jpg
20200512,133734,140739,53384,1809808.0,28368.0,44,20200512-133734-140739.jpg
20200512,140744,143749,53262,1809564.6666666667,17069.5,37,20200512-140744-143749.jpg
20200512,143749,150754,49306,1809317.3333333335,12642.5,37,20200512-143749-150754.jpg
20200512,150759,153804,52173,1809882.666666667,139627.0,46,20200512-150759-153804.jpg
20200512,153809,160814,51733,1809933.3333333335,11436.5,27,20200512-153809-160814.jpg
20200512,160819,163824,41370,1809933.3333333335,139661.5,42,20200512-160819-163824.jpg
20200512,194016,201021,52672,1808773.3333333333,27918.5,35,20200512-194016-201021.jpg
20200512,201026,204031,51588,1809933.3333333335,12417.5,26,20200512-201026-204031.jpg
20200512,204036,211041,53491,1809933.3333333335,20218.0,27,20200512-204036-211041.jpg
20200512,211046,214051,54013,1809933.3333333335,5272.0,24,20200512-211046-214051.jpg
20200512,214056,221101,54025,1809330.6666666667,8593.0,21,20200512-214056-221101.jpg
20200512,221106,224111,53817,1809263.3333333333,139679.0,51,20200512-221106-224111.jpg
20200512,231454,234459,1971,1809933.3333333335,757.5,3,20200512-231454-234459.jpg
20200512,234504,000004,0,904933.3333333334,0,0,none
20200513,000009,003014,0,1809933.3333333335,0,0,none
20200513,003019,010024,0,1809933.3333333335,0,0,none
20200513,010029,013034,0,1809933.3333333335,0,0,none
20200513,013039,020044,30,1809933.3333333335,502.0,7,20200513-013039-020044.jpg
20200513,020049,023054,78,1803972.3333333335,1768.5,3,20200513-020049-023054.jpg
20200513,023059,030104,0,1809933.3333333335,0,0,none
20200513,030721,033726,38,1809933.3333333335,611.5,2,20200513-030721-033726.jpg
20200513,033731,040736,33101,1797691.6666666667,131882.5,34,20200513-033731-040736.jpg
20200513,040741,043746,52259,1809933.3333333335,38536.0,31,20200513-040741-043746.jpg
20200513,043751,050756,51213,1809933.3333333335,139720.0,54,20200513-043751-050756.jpg
20200513,050801,053806,52218,1805538.6666666667,18657.5,26,20200513-050801-053806.jpg
20200513,053811,060816,51006,1809933.3333333335,85660.0,39,20200513-053811-060816.jpg
20200513,060821,063826,52517,1805570.6666666667,42556.5,30,20200513-060821-063826.jpg
20200513,065449,072454,52455,1809933.3333333335,78401.5,43,20200513-065449-072454.jpg
20200513,072459,075504,51054,1809933.3333333335,66099.5,45,20200513-072459-075504.jpg
20200513,075509,082514,53120,1809933.3333333335,93318.0,44,20200513-075509-082514.jpg
20200513,082519,085524,50455,1803893.3333333335,139696.0,50,20200513-082519-085524.jpg
20200513,085529,092534,52798,1809784.0,125374.5,59,20200513-085529-092534.jpg
20200513,092539,095544,52957,1809933.3333333335,138031.0,46,20200513-092539-095544.jpg
20200513,095549,102554,53273,1809933.3333333335,139431.5,67,20200513-095549-102554.jpg
20200514,050301,053306,533,1808613.3333333335,1588.0,5,20200514-050301-053306.jpg
20200514,053311,060316,11482,1809973.3333333333,1044.0,5,20200514-053311-060316.jpg
20200514,060321,063326,33677,1809933.3333333335,4692.5,11,20200514-060321-063326.jpg
20200514,085221,092226,53211,1805676.6666666667,40421.0,70,20200514-085221-092226.jpg
20200514,092231,095236,53940,1809592.0,20596.5,73,20200514-092231-095236.jpg
20200514,095241,102246,51875,1809565.3333333335,90643.0,79,20200514-095241-102246.jpg
20200514,102251,105256,53154,1809933.3333333335,78142.0,61,20200514-102251-105256.jpg
20200514,111102,114107,53684,1809933.3333333335,105608.0,45,20200514-111102-114107.jpg
20200514,114112,121117,50390,1809933.3333333335,125943.0,46,20200514-114112-121117.jpg
20200514,121122,124127,51607,1809933.3333333335,125683.5,60,20200514-121122-124127.jpg
20200514,124132,131137,54062,1808728.0,126121.0,55,20200514-124132-131137.jpg
20200514,131142,134147,51708,1809933.3333333335,97338.0,71,20200514-131142-134147.jpg
20200514,134152,141157,53955,1809933.3333333335,114905.0,48,20200514-134152-141157.jpg
20200514,141202,144207,51093,1809933.3333333335,19475.0,47,20200514-141202-144207.jpg
20200514,150937,153942,53704,1809933.3333333335,7257.0,36,20200514-150937-153942.jpg
20200514,153947,160952,53382,1805861.3333333335,67953.0,56,20200514-153947-160952.jpg
20200514,160957,164002,44820,1809490.6666666667,2178.0,33,20200514-160957-164002.jpg
20200514,164007,171012,31320,1809933.3333333335,139629.0,53,20200514-164007-171012.jpg
20200514,171017,174022,31833,1809933.3333333335,14476.5,36,20200514-171017-174022.jpg
20200514,174027,181032,43796,1809933.3333333335,66233.5,50,20200514-174027-181032.jpg
20200514,181037,184042,52997,1808823.3333333335,88387.5,51,20200514-181037-184042.jpg
20200514,190957,194002,44564,1809933.3333333335,70667.0,25,20200514-190957-194002.jpg
20200514,194007,201012,52240,1809933.3333333335,18854.0,24,20200514-194007-201012.jpg
20200514,201017,204022,52923,1807840.0000000002,13514.5,12,20200514-201017-204022.jpg
20200514,204027,211032,22,1809933.3333333335,594.5,2,20200514-204027-211032.jpg
20200514,211037,214042,21399,1809933.3333333335,41650.5,35,20200514-211037-214042.jpg
20200514,214047,221052,33773,1809933.3333333335,138545.5,35,20200514-214047-221052.jpg
20200514,231329,234334,49743,1809933.3333333335,12487.5,13,20200514-231329-234334.jpg
20200514,234339,000004,17231,989933.3333333334,2838.0,11,20200514-234339-000004.jpg
20200515,000009,003014,30620,1809933.3333333335,924.5,7,20200515-000009-003014.jpg
20200515,003019,010024,30,1809933.3333333335,365.5,2,20200515-003019-010024.jpg
20200515,010029,013034,0,1809933.3333333335,0,0,none
20200515,013039,020044,0,1809933.3333333335,0,0,none
20200515,020049,023054,0,1809933.3333333335,0,0,none
20200515,023059,030104,30,1809933.3333333335,335.5,3,20200515-023059-030104.jpg
20200515,030914,033919,3516,1809933.3333333335,398.5,9,20200515-030914-033919.jpg
20200515,033924,040929,40233,1809024.0,118801.0,29,20200515-033924-040929.jpg
20200515,040934,043939,43765,1809933.3333333335,139720.0,49,20200515-040934-043939.jpg
20200515,043944,050949,170,1809933.3333333335,483.5,2,20200515-043944-050949.jpg
20200515,050954,053959,0,1807604.6666666667,0,0,none
20200515,054004,061009,13444,1809933.3333333335,4350.5,20,20200515-054004-061009.jpg
20200515,061014,064019,23,1809933.3333333335,317.5,1,20200515-061014-064019.jpg
20200515,064248,071253,6052,1809933.3333333335,2256.5,4,20200515-064248-071253.jpg
20200515,071258,074303,32889,1809933.3333333335,7137.0,15,20200515-071258-074303.jpg
20200515,074308,081313,17792,1809933.3333333335,24422.5,47,20200515-074308-081313.jpg
20200515,081318,084323,34218,1807373.3333333335,60926.5,44,20200515-081318-084323.jpg
20200515,084328,091333,44407,1809933.3333333335,67413.0,41,20200515-084328-091333.jpg
20200515,091338,094343,47393,1809933.3333333335,100673.5,43,20200515-091338-094343.jpg
20200515,094348,101353,49861,1809373.3333333335,137761.0,46,20200515-094348-101353.jpg
20200515,141403,144408,50320,1809093.3333333335,135642.5,42,20200515-141403-144408.jpg
20200515,150747,153752,53040,1809933.3333333335,111975.5,37,20200515-150747-153752.jpg
20200515,153757,160802,26045,1809933.3333333335,2291.0,13,20200515-153757-160802.jpg
20200515,160807,163812,28894,1809933.3333333335,42205.0,22,20200515-160807-163812.jpg
20200515,163817,170822,46234,1809933.3333333335,60221.0,42,20200515-163817-170822.jpg
